id,common_name,smiles_isomeric
ToxinDB,"2,2',3,4,4',6,6'-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4',5,6,6'-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',4,4',6,6'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,4',5,6'-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',4,4',5,6'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5,5',6-Octachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5',6-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',5,5',6-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4',5,6'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5,5'-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4',5,5'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',5,5'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)C2=CC(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,4',5,5',6-Octachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,4',5',6-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',4,4',5',6-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl
ToxinDB,Polychlorinated biphenyls,C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
ToxinDB,"3,3',4,4',5,5'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
ToxinDB,"2,3,3',4,4',5,5'-Heptachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',4,4',5,5'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
ToxinDB,"2,3,3',4',5,5'-Hexachlorobiphenyl",C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=CC(=C2Cl)Cl)Cl
ToxinDB,"2,4,6-Trichlorophenol",C1=C(C=C(C(=C1Cl)O)Cl)Cl
ToxinDB,"1,3,5-Trinitrobenzene",C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,"2,3,3',4,5,5',6-Heptachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4',5,5',6-Heptachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,5',6-Hexachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',5,5',6-Hexachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',4,5',6-Pentachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl
ToxinDB,"3,3',4,5,5'-Pentachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
ToxinDB,"2,3,3',4,5,5'-Hexachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',4,5,5'-Pentachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
ToxinDB,Aroclor 1248,C1=C(C=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"3,3',5,5'-Tetrachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"2,3,3',5,5'-Pentachlorobiphenyl",C1=C(C=C(C=C1Cl)Cl)C2=CC(=CC(=C2Cl)Cl)Cl
ToxinDB,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
ToxinDB,Heptachlorodibenzofuran,C1=C2C3=C(C(=C(C(=C3Cl)Cl)Cl)Cl)OC2=C(C(=C1Cl)Cl)Cl
ToxinDB,"1,2,3,4,6,7,8-Heptachlorodibenzofuran",C1=C2C3=C(C(=C(C(=C3Cl)Cl)Cl)Cl)OC2=C(C(=C1Cl)Cl)Cl
ToxinDB,"2,3,4,7,8-Pentachlorodibenzofuran",C1=C2C3=CC(=C(C(=C3OC2=CC(=C1Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,7,8-Tetrachlorodibenzofuran",C1=C2C3=CC(=C(C=C3OC2=CC(=C1Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,5,6,6'-Heptachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,6'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,6,6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,5,6,6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',4,6'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,2',4,6,6'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',5,6'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,6,6'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',6,6'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=C(C=CC=C2Cl)Cl)Cl
ToxinDB,"2,3',4',5',6-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,5,6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3',4',6-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=CC(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,2',4,5,6'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',5',6-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=CC(=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,5,6'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=CC(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,4',6-Trichlorobiphenyl",C1=CC(=C(C(=C1)Cl)C2=CC=C(C=C2)Cl)Cl
ToxinDB,"2,2',3,3',4,5,6-Heptachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,Aroclor 1254,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,6-Hexachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',5,6-Hexachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=CC=C2)Cl)Cl
ToxinDB,"2,2',3,4'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=C(C=C2)Cl)Cl
ToxinDB,"2,2',3,4',6'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl
ToxinDB,"2,2',3,5-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=CC(=C2)Cl)Cl
ToxinDB,"2,2',3,5'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=CC(=C2)Cl)Cl
ToxinDB,"2,2',3,3',6-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl
ToxinDB,"2,3,3',4',5'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5-Hexachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C=C2)Cl)Cl
ToxinDB,"2,2',3,4',5'-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
ToxinDB,"2,3,3',5'-Tetrachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"2,2',3,3',5-Pentachlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=CC(=C2Cl)Cl)Cl
ToxinDB,"2,3,4'-Trichlorobiphenyl",C1=CC(=C(C(=C1)Cl)Cl)C2=CC=C(C=C2)Cl
ToxinDB,"1,2,3-Trichlorobenzene",C1=CC(=C(C(=C1)Cl)Cl)Cl
ToxinDB,Trichlorobenzene,C1=CC(=C(C(=C1)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,4',5,6-Octachlorobiphenyl",C1=CC(=C(C(=C1C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Aroclor 1260,C1=CC(=C(C(=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,4'-Hexachlorobiphenyl",C1=CC(=C(C(=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,4',6-Heptachlorobiphenyl",C1=CC(=C(C(=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5',6'-Heptachlorobiphenyl",C1=CC(=C(C(=C1C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,4',6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,4',5'-Hexachlorobiphenyl",C1=CC(=C(C(=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,4',5-Heptachlorobiphenyl",C1=CC(=C(C(=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,4',5'-Hexachlorobiphenyl",C1=CC(=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,5'-Pentachlorobiphenyl",C1=CC(=C(C(=C1C2=CC(=CC(=C2)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5'-Hexachlorobiphenyl",C1=CC(=C(C(=C1C2=CC(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5,6,6'-Octachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,6,6'-Heptachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',5,6,6'-Heptachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4',6,6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',6,6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4',5',6-Hexachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',4,5,6'-Heptachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4',5',6-Hexachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',5',6-Pentachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=CC(=CC(=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,3',5,6'-Hexachlorobiphenyl",C1=CC(=C(C(=C1Cl)C2=CC(=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,3-Nitro-4-hydroxy-phenyl-arsonic acid,C1=CC(=C(C=C1[As](=O)(O)O)[N+](=O)[O-])O
ToxinDB,"4,4-Arsenobis(2-aminophenol) dihydrochloride",C1=CC(=C(C=C1[As]=[As]C2=CC(=C(C=C2)O)N)N)O.Cl.Cl
ToxinDB,"2,4-Dinitrophenol",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O
ToxinDB,"2,3,3',4,4',5,6-Heptachlorobiphenyl",C1=CC(=C(C=C1C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,4'-Pentachlorobiphenyl",C1=CC(=C(C=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,4',6-Hexachlorobiphenyl",C1=CC(=C(C=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,5,6-Hexachlorobiphenyl",C1=CC(=C(C=C1C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4',5,6-Hexachlorobiphenyl",C1=CC(=C(C=C1C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3',4,4'-Tetrachlorobiphenyl",C1=CC(=C(C=C1C2=C(C=C(C=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,3',4,4',6-Pentachlorobiphenyl",C1=CC(=C(C=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3',4',5-Tetrachlorobiphenyl",C1=CC(=C(C=C1C2=C(C=CC(=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4',6-Pentachlorobiphenyl",C1=CC(=C(C=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"3,3',4,4',5-Pentachlorobiphenyl",C1=CC(=C(C=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4,4',5-Hexachlorobiphenyl",C1=CC(=C(C=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"3,3',4,4'-Tetrachlorobiphenyl",C1=CC(=C(C=C1C2=CC(=C(C=C2)Cl)Cl)Cl)Cl
ToxinDB,"3,3'-Dichlorobenzidine",C1=CC(=C(C=C1C2=CC(=C(C=C2)N)Cl)Cl)N
ToxinDB,"2,3',4,4',5-Pentachlorobiphenyl",C1=CC(=C(C=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"3,3',4,5'-Tetrachlorobiphenyl",C1=CC(=C(C=C1C2=CC(=CC(=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',4',5-Pentachlorobiphenyl",C1=CC(=C(C=C1C2=CC(=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"4,4'-Methylenebis(2-chloroaniline)",C1=CC(=C(C=C1CC2=CC(=C(C=C2)N)Cl)Cl)N
ToxinDB,"2,2',3,4,5,5',6-Heptachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,5'-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,5',6-Hexachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,5,5',6-Hexachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',4,5',6-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',5,5'-Tetrachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=C(C=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,5',6-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',4',5,5'-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,5,5'-Hexachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',4,5,5'-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',5,5'-Tetrachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=CC(=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,5,5'-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)C2=CC(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,4',5,6-Heptachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,4'-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,4,4',6-Hexachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4',5,6-Hexachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,Aroclor 1242,C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2)Cl)Cl
ToxinDB,"2,2',4,4'-Tetrachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2)Cl)Cl
ToxinDB,"2,2',4,4',6-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl
ToxinDB,"2,2',4,5'-Tetrachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2)Cl)Cl
ToxinDB,"2,2',3,4',6-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl
ToxinDB,"2,3',4,4',5'-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,4,4',5-Hexachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',4,4',5-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
ToxinDB,"2,3',4,5'-Tetrachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"2,2',3,4',5-Pentachlorobiphenyl",C1=CC(=C(C=C1Cl)Cl)C2=CC(=CC(=C2Cl)Cl)Cl
ToxinDB,"1,2,4-Trichlorobenzene",C1=CC(=C(C=C1Cl)Cl)Cl
ToxinDB,Hexachlorodibenzofuran,C1=CC(=C(C2=C1OC3=C2C(=C(C(=C3Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Pentachlorodibenzofuran,C1=CC(=C2C(=C1Cl)C3=C(O2)C(=CC(=C3Cl)Cl)Cl)Cl
