id,common_name,smiles_isomeric
ToxinDB,"2,3,3',4-Tetrachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,3,3',4,6-Pentachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3,3',5,6-Pentachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3,3'-Trichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C(=CC=C2)Cl)Cl
ToxinDB,"2,3',4-Trichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C=C(C=C2)Cl)Cl
ToxinDB,"2,3',4,6-Tetrachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C=C(C=C2Cl)Cl)Cl
ToxinDB,"2,3',5-Trichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C=CC(=C2)Cl)Cl
ToxinDB,"2,3,3',6-Tetrachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C=CC(=C2Cl)Cl)Cl
ToxinDB,"2,3',6-Trichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=C(C=CC=C2Cl)Cl
ToxinDB,"3,3',4,5-Tetrachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
ToxinDB,"2,3,3',4,5-Pentachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
ToxinDB,"3,3',4-Trichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC(=C(C=C2)Cl)Cl
ToxinDB,"2,3',4,5-Tetrachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
ToxinDB,Aroclor 1016,C1=CC(=CC(=C1)Cl)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"3,3',5-Trichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"2,3,3',5-Tetrachlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC(=CC(=C2Cl)Cl)Cl
ToxinDB,"3,3'-Dichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC(=CC=C2)Cl
ToxinDB,"3,4'-Dichlorobiphenyl",C1=CC(=CC(=C1)Cl)C2=CC=C(C=C2)Cl
ToxinDB,(4-Nitrophenyl)arsonic acid,C1=CC(=CC=C1[N+](=O)[O-])[As](=O)(O)O
ToxinDB,"DDE, P,P'-",C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl
ToxinDB,Dicofol,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)(C(Cl)(Cl)Cl)O)Cl
ToxinDB,"DDT, P,P'-",C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
ToxinDB,"DDD, P,P'-",C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
ToxinDB,"2,3,4,4',5,6-Hexachlorobiphenyl",C1=CC(=CC=C1C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,4,4'-Tetrachlorobiphenyl",C1=CC(=CC=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,3,4,4',6-Pentachlorobiphenyl",C1=CC(=CC=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,4',5,6-Pentachlorobiphenyl",C1=CC(=CC=C1C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,4,4'-Trichlorobiphenyl",C1=CC(=CC=C1C2=C(C=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,4,4',6-Tetrachlorobiphenyl",C1=CC(=CC=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,4',5-Trichlorobiphenyl",C1=CC(=CC=C1C2=C(C=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,3,4',6-Tetrachlorobiphenyl",C1=CC(=CC=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"3,4,4',5-Tetrachlorobiphenyl",C1=CC(=CC=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,3,4,4',5-Pentachlorobiphenyl",C1=CC(=CC=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"3,4,4'-Trichlorobiphenyl",C1=CC(=CC=C1C2=CC(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,4,4',5-Tetrachlorobiphenyl",C1=CC(=CC=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"3,4',5-Trichlorobiphenyl",C1=CC(=CC=C1C2=CC(=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,3,4',5-Tetrachlorobiphenyl",C1=CC(=CC=C1C2=CC(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"4,4'-Dichlorobiphenyl",C1=CC(=CC=C1C2=CC=C(C=C2)Cl)Cl
ToxinDB,Benzidine,C1=CC(=CC=C1C2=CC=C(C=C2)N)N
ToxinDB,"1,4-Dichlorobenzene",C1=CC(=CC=C1Cl)Cl
ToxinDB,Sodium arsanilate,C1=CC(=CC=C1N)[As](=O)(O)[O-].[Na+]
ToxinDB,Arsanilic acid,C1=CC(=CC=C1N)[As](=O)(O)O
ToxinDB,[4-(Aminocarbonyl-amino)phenyl] arsonic acid,C1=CC(=CC=C1NC(=O)N)[As](=O)(O)O
ToxinDB,[4-[(2-Amino-2-oxoethyl)amino]phenyl] arsonic acid,C1=CC(=CC=C1NCC(=O)N)[As](=O)(O)[O-].[Na+]
ToxinDB,Heptachlor,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"DDT, O,P'-",C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
ToxinDB,"DDD, O,P'-",C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
ToxinDB,"2,2',3,4,5,6-Hexachlorobiphenyl",C1=CC=C(C(=C1)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4-Tetrachlorobiphenyl",C1=CC=C(C(=C1)C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,6-Pentachlorobiphenyl",C1=CC=C(C(=C1)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,5,6-Pentachlorobiphenyl",C1=CC=C(C(=C1)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3-Trichlorobiphenyl",C1=CC=C(C(=C1)C2=C(C(=CC=C2)Cl)Cl)Cl
ToxinDB,"2,2',4-Trichlorobiphenyl",C1=CC=C(C(=C1)C2=C(C=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,2',4,6-Tetrachlorobiphenyl",C1=CC=C(C(=C1)C2=C(C=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',5-Trichlorobiphenyl",C1=CC=C(C(=C1)C2=C(C=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,2',3,6-Tetrachlorobiphenyl",C1=CC=C(C(=C1)C2=C(C=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,6'-Tetrachlorobiphenyl",C1=CC=C(C(=C1)C2=C(C=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,2',6-Trichlorobiphenyl",C1=CC=C(C(=C1)C2=C(C=CC=C2Cl)Cl)Cl
ToxinDB,"2,3',4',5'-Tetrachlorobiphenyl",C1=CC=C(C(=C1)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl
ToxinDB,"2,2',3,4,5-Pentachlorobiphenyl",C1=CC=C(C(=C1)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3',4'-Trichlorobiphenyl",C1=CC=C(C(=C1)C2=CC(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,2',4,5-Tetrachlorobiphenyl",C1=CC=C(C(=C1)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3',5'-Trichlorobiphenyl",C1=CC=C(C(=C1)C2=CC(=CC(=C2)Cl)Cl)Cl
ToxinDB,"2,3'-Dichlorobiphenyl",C1=CC=C(C(=C1)C2=CC(=CC=C2)Cl)Cl
ToxinDB,"2,4'-Dichlorobiphenyl",C1=CC=C(C(=C1)C2=CC=C(C=C2)Cl)Cl
ToxinDB,"2,2'-Dichlorobiphenyl",C1=CC=C(C(=C1)C2=CC=CC=C2Cl)Cl
ToxinDB,"1,2-Dichlorobenzene",C1=CC=C(C(=C1)Cl)Cl
ToxinDB,2-Chlorophenol,C1=CC=C(C(=C1)O)Cl
ToxinDB,Benzenearsonic acid,C1=CC=C(C=C1)[As](=O)(O)O
ToxinDB,"2,3,4,5,6-Pentachlorobiphenyl",C1=CC=C(C=C1)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
ToxinDB,"2,3,4-Trichlorobiphenyl",C1=CC=C(C=C1)C2=C(C(=C(C=C2)Cl)Cl)Cl
ToxinDB,"2,3,4,6-Tetrachlorobiphenyl",C1=CC=C(C=C1)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3,5,6-Tetrachlorobiphenyl",C1=CC=C(C=C1)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl
ToxinDB,"2,3-Dichlorobiphenyl",C1=CC=C(C=C1)C2=C(C(=CC=C2)Cl)Cl
ToxinDB,"2,4-Dichlorobiphenyl",C1=CC=C(C=C1)C2=C(C=C(C=C2)Cl)Cl
ToxinDB,"2,4,6-Trichlorobiphenyl",C1=CC=C(C=C1)C2=C(C=C(C=C2Cl)Cl)Cl
ToxinDB,"2,5-Dichlorobiphenyl",C1=CC=C(C=C1)C2=C(C=CC(=C2)Cl)Cl
ToxinDB,"2,3,6-Trichlorobiphenyl",C1=CC=C(C=C1)C2=C(C=CC(=C2Cl)Cl)Cl
ToxinDB,"2,6-Dichlorobiphenyl",C1=CC=C(C=C1)C2=C(C=CC=C2Cl)Cl
ToxinDB,"3,4,5-Tricholobiphenyl",C1=CC=C(C=C1)C2=CC(=C(C(=C2)Cl)Cl)Cl
ToxinDB,"2,3,4,5-Tetrachlorobiphenyl",C1=CC=C(C=C1)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
ToxinDB,"3,4-Dichlorobiphenyl",C1=CC=C(C=C1)C2=CC(=C(C=C2)Cl)Cl
ToxinDB,"2,4,5-Trichlorobiphenyl",C1=CC=C(C=C1)C2=CC(=C(C=C2Cl)Cl)Cl
ToxinDB,"3,5-Dichlorobiphenyl",C1=CC=C(C=C1)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"2,3,5-Trichlorobiphenyl",C1=CC=C(C=C1)C2=CC(=CC(=C2Cl)Cl)Cl
ToxinDB,3-Chlorobiphenyl,C1=CC=C(C=C1)C2=CC(=CC=C2)Cl
ToxinDB,4-Chlorobiphenyl,C1=CC=C(C=C1)C2=CC=C(C=C2)Cl
ToxinDB,4-Aminobiphenyl,C1=CC=C(C=C1)C2=CC=C(C=C2)N
ToxinDB,Diphenyl,C1=CC=C(C=C1)C2=CC=CC=C2
ToxinDB,2-Chlorobiphenyl,C1=CC=C(C=C1)C2=CC=CC=C2Cl
ToxinDB,Chlorobenzene,C1=CC=C(C=C1)Cl
ToxinDB,"1,2-Diphenylhydrazine",C1=CC=C(C=C1)NNC2=CC=CC=C2
ToxinDB,Benzofluoranthene,C1=CC=C2C(=C1)C=C3C=CC=C4C3=C2C5=CC=CC=C54
ToxinDB,Acridine,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2
ToxinDB,Quinoline,C1=CC=C2C(=C1)C=CC=N2
ToxinDB,Picene,C1=CC=C2C(=C1)C=CC3=C2C=CC4=C3C=CC5=CC=CC=C54
ToxinDB,Chrysene,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43
ToxinDB,Benzo[j]fluoranthene,C1=CC=C2C(=C1)C=CC3=C2C4=CC=CC5=C4C3=CC=C5
ToxinDB,Phenanthrene,C1=CC=C2C(=C1)C=CC3=CC=CC=C32
ToxinDB,"Dibenzo[a,h]anthracene",C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32
ToxinDB,Benzo[a]anthracene,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32
ToxinDB,Chlorinated dibenzofurans,C1=CC=C2C(=C1)C3=C(O2)C=CC=C3Cl
ToxinDB,"Indeno(1,2,3-cd)pyrene",C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3
ToxinDB,"Indeno[1,2,3-cd]pyrene",C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3
ToxinDB,Triphenylene,C1=CC=C2C(=C1)C3=CC=CC=C3C4=CC=CC=C24
ToxinDB,Fluoranthene,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4
ToxinDB,Benzo[e]pyrene,C1=CC=C2C(=C1)C3=CC=CC4=C3C5=C(C=CC=C25)C=C4
ToxinDB,Adamsite,C1=CC=C2C(=C1)NC3=CC=CC=C3[As]2Cl
ToxinDB,Pentacene,C1=CC=C2C=C3C=C4C=C5C=CC=CC5=CC4=CC3=CC2=C1
ToxinDB,Tetracene,C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1
ToxinDB,Anthracene,C1=CC=C2C=C3C=CC=CC3=CC2=C1
ToxinDB,Benzo[k]fluoranthene,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1
ToxinDB,Azulene,C1=CC=C2C=CC=C2C=C1
ToxinDB,Naphthalene,C1=CC=C2C=CC=CC2=C1
ToxinDB,Benzo[b]fluoranthene,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1
ToxinDB,Benzo[a]pyrene,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3
ToxinDB,Benzene,C1=CC=CC=C1
ToxinDB,Anthanthrene,C1=CC2=C3C(=C1)C=C4C=CC5=C6C4=C3C(=CC6=CC=C5)C=C2
ToxinDB,Acenaphthylene,C1=CC2=C3C(=C1)C=CC3=CC=C2
ToxinDB,Pyrene,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2
ToxinDB,Benzo[ghi]perylene,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2
ToxinDB,Coronene,C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C2)C=C7
ToxinDB,Ovalene,C1=CC2=C3C4=C1C=CC5=CC6=C7C8=C(C=CC9=C8C1=C(C=C9)C=C(C3=C1C7=C54)C=C2)C=C6
ToxinDB,Aroclor 1268,C1=COC(=C1)C(C(=O)C2=CC=CO2)O
ToxinDB,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)OC3=C2C(=C(C(=C3Cl)Cl)Cl)Cl
ToxinDB,Heptachlor epoxide,C12C(C(C3C1O3)Cl)C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endrin aldehyde,C1C(C2C3C1C4C5(C2(C(C3(C45Cl)Cl)(Cl)Cl)Cl)Cl)C=O
ToxinDB,Fluorene,C1C2=CC=CC=C2C3=CC=CC=C31
ToxinDB,Chlordane,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"Chlordane, technical",C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endosulfan sulfate,C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endosulfan,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endrin ketone,C1C2C3C4C1C(=O)C2C5(C3(C(C4(C5Cl)Cl)(Cl)Cl)Cl)Cl
ToxinDB,Acenaphthene,C1CC2=CC=CC3=C2C1=CC=C3
ToxinDB,Perhexiline,C1CCC(CC1)C(C[C@H]1CCCCN1)C1CCCCC1
ToxinDB,Cyclotrimethylenetrinitramine,C1N(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,Varenicline,C1NC[C@@H]2C[C@H]1C1=CC3=NC=CN=C3C=C21
ToxinDB,Vitamin A,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/CO
ToxinDB,Tretinoin,CC(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C/C(O)=O
ToxinDB,Picrotoxin,CC(=C)[C@@H]1[C@@H]2OC(=O)[C@H]1[C@]1(O)C[C@H]3O[C@]33C(=O)O[C@H]2[C@]13C.CC(C)(O)[C@@H]1[C@@H]2OC(=O)[C@H]1[C@]1(O)C[C@H]3O[C@]33C(=O)O[C@H]2[C@]13C
ToxinDB,Mercury(I) acetate,CC(=O)[O-].[Hg+]
ToxinDB,Cadmium acetate,CC(=O)[O-].CC(=O)[O-].[Cd+2]
ToxinDB,Mercury(II) acetate,CC(=O)[O-].CC(=O)[O-].[Hg+2]
ToxinDB,Lead acetate,CC(=O)[O-].CC(=O)[O-].[Pb+2]
ToxinDB,Cadmium acetate dihydrate,CC(=O)[O-].CC(=O)[O-].O.O.[Cd+2]
ToxinDB,Acenocoumarol,CC(=O)C[C@@H](C1=CC=C(C=C1)[N+]([O-])=O)C1=C(O)OC2=CC=CC=C2C1=O
ToxinDB,Warfarin,CC(=O)C[C@@H](C1=CC=CC=C1)C1=C(O)OC2=CC=CC=C2C1=O
ToxinDB,Heparin,CC(=O)N[C@H]1[C@H](O)O[C@@H](COS(O)(=O)=O)[C@@H](O[C@@H]2O[C@@H]([C@@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H]([C@H](O)[C@@H](O)[C@@H]4OS(O)(=O)=O)C(O)=O)[C@H](OS(O)(=O)=O)[C@H]3NS(O)(=O)=O)[C@H](O)[C@H]2OS(O)(=O)=O)C(O)=O)[C@@H]1O
ToxinDB,Enoxaparin,CC(=O)N[C@H]1[C@H](O)O[C@@H](COS(O)(=O)=O)[C@@H](O[C@@H]2O[C@@H]([C@@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H]([C@H](O)[C@@H](O)[C@@H]4OS(O)(=O)=O)C(O)=O)[C@H](OS(O)(=O)=O)[C@H]3NS(O)(=O)=O)[C@H](O)[C@H]2OS(O)(=O)=O)C(O)=O)[C@@H]1O
ToxinDB,Ketoconazole,CC(=O)N1CCN(CC1)C1=CC=C(OC[C@@H]2CO[C@](CN3C=CN=C3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1
ToxinDB,Linezolid,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1
ToxinDB,Paracetamol ,CC(=O)NC1=CC=C(O)C=C1
ToxinDB,Acamprosate,CC(=O)NCCCS(O)(=O)=O
ToxinDB,Docetaxel  ,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)[C@@H]2[C@H](OC(=O)C2=CC=CC=C2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C3=CC=CC=C3)C(C)=C([C@@H](O)C1=O)C2(C)C
ToxinDB,Phenylmercuric acetate,CC(=O)O[Hg]C1=CC=CC=C1
ToxinDB,Aspirin,CC(=O)OC1=CC=CC=C1C(O)=O
ToxinDB,Cadmium lactate,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Cd+2]
ToxinDB,Fexofenadine,CC(C)(C(O)=O)C1=CC=C(C=C1)[C@H](O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Terfenadine,CC(C)(C)C1=CC=C(C=C1)[C@H](O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Phentermine,CC(C)(N)CC1=CC=CC=C1
ToxinDB,Ergocalciferol,CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CCC\C2=C/C=C1/C[C@@H](O)CCC1=C
ToxinDB,Dihydrotachysterol,CC(C)[C@H](C)\C=C\[C@H](C)[C@H]1CC[C@@H]2[C@@]1(C)CCC\C2=C/C=C1/C[C@H](O)CC[C@H]1C
ToxinDB,Valaciclovir,CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1NC(N)=NC2=O
ToxinDB,Vapreotide,CC(C)[C@H]1NC(=O)[C@@H](CCCCN)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@@H](CC2=CC=C(O)C=C2)NC(=O)[C@@H](CSSC[C@H](NC1=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(N)=O)NC(=O)[C@@H](N)CC1=CC=CC=C1
ToxinDB,Acetone,CC(C)=O
ToxinDB,Sibutramine,CC(C)C[C@@H](N(C)C)C1(CCC1)C1=CC=C(Cl)C=C1
ToxinDB,Bromocriptine,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4CC5=C(Br)NC6=CC=CC(C4=C3)=C56)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C
ToxinDB,Propofol,CC(C)C1=CC=CC(C(C)C)=C1O
ToxinDB,Rosuvastatin,CC(C)C1=NC(=NC(C2=CC=C(F)C=C2)=C1\C=C\[C@H](O)C[C@@H](O)CC(O)=O)N(C)S(C)(=O)=O
ToxinDB,Ibuprofen,CC(C)CC1=CC=C(C=C1)[C@@H](C)C(O)=O
ToxinDB,Cholecalciferol,CC(C)CCC[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CCC\C2=C/C=C1\C[C@@H](O)CCC1=C
ToxinDB,Vitamin E,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
